Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    kDIV
    kIN
    kLABEL
    kMOD
    kPACKED
    kSET
    kWITH

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 169


state 188

    (118) factor -> ID LB expression . RB
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    RB              shift and go to state 221
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 189

    (120) factor -> ID DOT ID .

    MUL             reduce using rule 120 (factor -> ID DOT ID .)
    DIV             reduce using rule 120 (factor -> ID DOT ID .)
    MOD             reduce using rule 120 (factor -> ID DOT ID .)
    kAND            reduce using rule 120 (factor -> ID DOT ID .)
    ADD             reduce using rule 120 (factor -> ID DOT ID .)
    SUBTRACT        reduce using rule 120 (factor -> ID DOT ID .)
    kOR             reduce using rule 120 (factor -> ID DOT ID .)
    kTHEN           reduce using rule 120 (factor -> ID DOT ID .)
    GE              reduce using rule 120 (factor -> ID DOT ID .)
    GT              reduce using rule 120 (factor -> ID DOT ID .)
    LE              reduce using rule 120 (factor -> ID DOT ID .)
    LT              reduce using rule 120 (factor -> ID DOT ID .)
    EQUAL           reduce using rule 120 (factor -> ID DOT ID .)
    UNEQUAL         reduce using rule 120 (factor -> ID DOT ID .)
    kDO             reduce using rule 120 (factor -> ID DOT ID .)
    kOF             reduce using rule 120 (factor -> ID DOT ID .)
    SEMICON         reduce using rule 120 (factor -> ID DOT ID .)
    kELSE           reduce using rule 120 (factor -> ID DOT ID .)
    RB              reduce using rule 120 (factor -> ID DOT ID .)
    RP              reduce using rule 120 (factor -> ID DOT ID .)
    COMMA           reduce using rule 120 (factor -> ID DOT ID .)
    kTO             reduce using rule 120 (factor -> ID DOT ID .)
    kDOWNTO         reduce using rule 120 (factor -> ID DOT ID .)


state 190

    (119) factor -> LP expression RP .

    MUL             reduce using rule 119 (factor -> LP expression RP .)
    DIV             reduce using rule 119 (factor -> LP expression RP .)
    MOD             reduce using rule 119 (factor -> LP expression RP .)
    kAND            reduce using rule 119 (factor -> LP expression RP .)
    ADD             reduce using rule 119 (factor -> LP expression RP .)
    SUBTRACT        reduce using rule 119 (factor -> LP expression RP .)
    kOR             reduce using rule 119 (factor -> LP expression RP .)
    kTHEN           reduce using rule 119 (factor -> LP expression RP .)
    GE              reduce using rule 119 (factor -> LP expression RP .)
    GT              reduce using rule 119 (factor -> LP expression RP .)
    LE              reduce using rule 119 (factor -> LP expression RP .)
    LT              reduce using rule 119 (factor -> LP expression RP .)
    EQUAL           reduce using rule 119 (factor -> LP expression RP .)
    UNEQUAL         reduce using rule 119 (factor -> LP expression RP .)
    kDO             reduce using rule 119 (factor -> LP expression RP .)
    kOF             reduce using rule 119 (factor -> LP expression RP .)
    SEMICON         reduce using rule 119 (factor -> LP expression RP .)
    kELSE           reduce using rule 119 (factor -> LP expression RP .)
    RB              reduce using rule 119 (factor -> LP expression RP .)
    RP              reduce using rule 119 (factor -> LP expression RP .)
    COMMA           reduce using rule 119 (factor -> LP expression RP .)
    kTO             reduce using rule 119 (factor -> LP expression RP .)
    kDOWNTO         reduce using rule 119 (factor -> LP expression RP .)


state 191

    (114) factor -> SYS_FUNCT LP args_list . RP
    (121) args_list -> args_list . COMMA expression

    RP              shift and go to state 222
    COMMA           shift and go to state 169


state 192

    (82) repeat_stmt -> kREPEAT stmt_list kUNTIL expression .
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    SEMICON         reduce using rule 82 (repeat_stmt -> kREPEAT stmt_list kUNTIL expression .)
    kELSE           reduce using rule 82 (repeat_stmt -> kREPEAT stmt_list kUNTIL expression .)
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 193

    (83) while_stmt -> kWHILE expression kDO stmt .

    SEMICON         reduce using rule 83 (while_stmt -> kWHILE expression kDO stmt .)
    kELSE           reduce using rule 83 (while_stmt -> kWHILE expression kDO stmt .)


state 194

    (84) for_stmt -> kFOR ID ASSIGN expression . direction expression kDO stmt
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr
    (85) direction -> . kTO
    (86) direction -> . kDOWNTO

    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131
    kTO             shift and go to state 224
    kDOWNTO         shift and go to state 225

    direction                      shift and go to state 223

state 195

    (87) case_stmt -> kCASE expression kOF case_expr_list . kEND
    (88) case_expr_list -> case_expr_list . case_expr
    (90) case_expr -> . const_value COLON stmt SEMICON
    (91) case_expr -> . ID COLON stmt SEMICON
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    kEND            shift and go to state 226
    ID              shift and go to state 198
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    case_expr                      shift and go to state 227
    const_value                    shift and go to state 197

state 196

    (89) case_expr_list -> case_expr .

    kEND            reduce using rule 89 (case_expr_list -> case_expr .)
    ID              reduce using rule 89 (case_expr_list -> case_expr .)
    INTEGER         reduce using rule 89 (case_expr_list -> case_expr .)
    REAL            reduce using rule 89 (case_expr_list -> case_expr .)
    CHAR            reduce using rule 89 (case_expr_list -> case_expr .)
    STRING          reduce using rule 89 (case_expr_list -> case_expr .)
    SYS_CON         reduce using rule 89 (case_expr_list -> case_expr .)


state 197

    (90) case_expr -> const_value . COLON stmt SEMICON

    COLON           shift and go to state 228


state 198

    (91) case_expr -> ID . COLON stmt SEMICON

    COLON           shift and go to state 229


state 199

    (45) function_decl -> function_head SEMICON sub_routine SEMICON .

    kFUNCTION       reduce using rule 45 (function_decl -> function_head SEMICON sub_routine SEMICON .)
    kPROCEDURE      reduce using rule 45 (function_decl -> function_head SEMICON sub_routine SEMICON .)
    kBEGIN          reduce using rule 45 (function_decl -> function_head SEMICON sub_routine SEMICON .)


state 200

    (47) procedure_decl -> procedure_head SEMICON sub_routine SEMICON .

    kFUNCTION       reduce using rule 47 (procedure_decl -> procedure_head SEMICON sub_routine SEMICON .)
    kPROCEDURE      reduce using rule 47 (procedure_decl -> procedure_head SEMICON sub_routine SEMICON .)
    kBEGIN          reduce using rule 47 (procedure_decl -> procedure_head SEMICON sub_routine SEMICON .)


state 201

    (46) function_head -> kFUNCTION ID parameters COLON . simple_type_decl
    (23) simple_type_decl -> . SYS_TYPE
    (24) simple_type_decl -> . LP name_list RP
    (25) simple_type_decl -> . const_value DOUBLEDOT const_value
    (26) simple_type_decl -> . ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 109
    LP              shift and go to state 110
    ID              shift and go to state 112
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    simple_type_decl               shift and go to state 230
    const_value                    shift and go to state 111

state 202

    (49) parameters -> LP para_decl_list . RP
    (51) para_decl_list -> para_decl_list . SEMICON para_type_list

    RP              shift and go to state 231
    SEMICON         shift and go to state 232


state 203

    (52) para_decl_list -> para_type_list .

    RP              reduce using rule 52 (para_decl_list -> para_type_list .)
    SEMICON         reduce using rule 52 (para_decl_list -> para_type_list .)


state 204

    (53) para_type_list -> var_para_list . COLON simple_type_decl

    COLON           shift and go to state 233


state 205

    (54) var_para_list -> kVAR . name_list
    (32) name_list -> . name_list COMMA ID
    (33) name_list -> . ID

    ID              shift and go to state 64

    name_list                      shift and go to state 234

state 206

    (38) var_decl -> name_list COLON type_decl SEMICON .

    ID              reduce using rule 38 (var_decl -> name_list COLON type_decl SEMICON .)
    kFUNCTION       reduce using rule 38 (var_decl -> name_list COLON type_decl SEMICON .)
    kPROCEDURE      reduce using rule 38 (var_decl -> name_list COLON type_decl SEMICON .)
    kBEGIN          reduce using rule 38 (var_decl -> name_list COLON type_decl SEMICON .)


state 207

    (24) simple_type_decl -> LP name_list RP .

    SEMICON         reduce using rule 24 (simple_type_decl -> LP name_list RP .)
    RB              reduce using rule 24 (simple_type_decl -> LP name_list RP .)
    RP              reduce using rule 24 (simple_type_decl -> LP name_list RP .)


state 208

    (25) simple_type_decl -> const_value DOUBLEDOT const_value .

    SEMICON         reduce using rule 25 (simple_type_decl -> const_value DOUBLEDOT const_value .)
    RB              reduce using rule 25 (simple_type_decl -> const_value DOUBLEDOT const_value .)
    RP              reduce using rule 25 (simple_type_decl -> const_value DOUBLEDOT const_value .)


state 209

    (27) array_type_decl -> kARRAY LB simple_type_decl . RB kOF type_decl

    RB              shift and go to state 235


state 210

    (28) record_type_decl -> kRECORD field_decl_list kEND .

    SEMICON         reduce using rule 28 (record_type_decl -> kRECORD field_decl_list kEND .)


state 211

    (29) field_decl_list -> field_decl_list field_decl .

    kEND            reduce using rule 29 (field_decl_list -> field_decl_list field_decl .)
    ID              reduce using rule 29 (field_decl_list -> field_decl_list field_decl .)


state 212

    (31) field_decl -> name_list COLON . type_decl SEMICON
    (20) type_decl -> . simple_type_decl
    (21) type_decl -> . array_type_decl
    (22) type_decl -> . record_type_decl
    (23) simple_type_decl -> . SYS_TYPE
    (24) simple_type_decl -> . LP name_list RP
    (25) simple_type_decl -> . const_value DOUBLEDOT const_value
    (26) simple_type_decl -> . ID
    (27) array_type_decl -> . kARRAY LB simple_type_decl RB kOF type_decl
    (28) record_type_decl -> . kRECORD field_decl_list kEND
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    SYS_TYPE        shift and go to state 109
    LP              shift and go to state 110
    ID              shift and go to state 112
    kARRAY          shift and go to state 113
    kRECORD         shift and go to state 114
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    type_decl                      shift and go to state 236
    simple_type_decl               shift and go to state 106
    array_type_decl                shift and go to state 107
    record_type_decl               shift and go to state 108
    const_value                    shift and go to state 111

state 213

    (72) assign_stmt -> ID LB expression RB ASSIGN . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 237
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 214

    (73) assign_stmt -> ID DOT ID ASSIGN expression .
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    SEMICON         reduce using rule 73 (assign_stmt -> ID DOT ID ASSIGN expression .)
    kELSE           reduce using rule 73 (assign_stmt -> ID DOT ID ASSIGN expression .)
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 215

    (121) args_list -> args_list COMMA expression .
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    RP              reduce using rule 121 (args_list -> args_list COMMA expression .)
    COMMA           reduce using rule 121 (args_list -> args_list COMMA expression .)
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 216

    (93) expression_list -> expression_list COMMA expression .
    (95) expression -> expression . GE expr
    (96) expression -> expression . GT expr
    (97) expression -> expression . LE expr
    (98) expression -> expression . LT expr
    (99) expression -> expression . EQUAL expr
    (100) expression -> expression . UNEQUAL expr

    RP              reduce using rule 93 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 93 (expression_list -> expression_list COMMA expression .)
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    EQUAL           shift and go to state 130
    UNEQUAL         shift and go to state 131


state 217

    (79) if_stmt -> kIF expression kTHEN stmt else_clause .

    SEMICON         reduce using rule 79 (if_stmt -> kIF expression kTHEN stmt else_clause .)
    kELSE           reduce using rule 79 (if_stmt -> kIF expression kTHEN stmt else_clause .)


state 218

    (80) else_clause -> kELSE . stmt
    (60) stmt -> . INTEGER COLON non_label_stmt
    (61) stmt -> . non_label_stmt
    (62) non_label_stmt -> . assign_stmt
    (63) non_label_stmt -> . proc_stmt
    (64) non_label_stmt -> . compound_stmt
    (65) non_label_stmt -> . if_stmt
    (66) non_label_stmt -> . repeat_stmt
    (67) non_label_stmt -> . while_stmt
    (68) non_label_stmt -> . for_stmt
    (69) non_label_stmt -> . case_stmt
    (70) non_label_stmt -> . goto_stmt
    (71) assign_stmt -> . ID ASSIGN expression
    (72) assign_stmt -> . ID LB expression RB ASSIGN expression
    (73) assign_stmt -> . ID DOT ID ASSIGN expression
    (74) proc_stmt -> . ID
    (75) proc_stmt -> . ID LP args_list RP
    (76) proc_stmt -> . SYS_PROC
    (77) proc_stmt -> . SYS_PROC LP expression_list RP
    (78) proc_stmt -> . kREAD LP factor RP
    (57) compound_stmt -> . kBEGIN stmt_list kEND
    (79) if_stmt -> . kIF expression kTHEN stmt else_clause
    (82) repeat_stmt -> . kREPEAT stmt_list kUNTIL expression
    (83) while_stmt -> . kWHILE expression kDO stmt
    (84) for_stmt -> . kFOR ID ASSIGN expression direction expression kDO stmt
    (87) case_stmt -> . kCASE expression kOF case_expr_list kEND
    (92) goto_stmt -> . kGOTO INTEGER

    INTEGER         shift and go to state 33
    ID              shift and go to state 44
    SYS_PROC        shift and go to state 45
    kREAD           shift and go to state 46
    kBEGIN          shift and go to state 13
    kIF             shift and go to state 47
    kREPEAT         shift and go to state 48
    kWHILE          shift and go to state 49
    kFOR            shift and go to state 50
    kCASE           shift and go to state 51
    kGOTO           shift and go to state 52

    stmt                           shift and go to state 238
    non_label_stmt                 shift and go to state 34
    assign_stmt                    shift and go to state 35
    proc_stmt                      shift and go to state 36
    compound_stmt                  shift and go to state 37
    if_stmt                        shift and go to state 38
    repeat_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    for_stmt                       shift and go to state 41
    case_stmt                      shift and go to state 42
    goto_stmt                      shift and go to state 43

state 219

    (81) else_clause -> empty .

    SEMICON         reduce using rule 81 (else_clause -> empty .)
    kELSE           reduce using rule 81 (else_clause -> empty .)


state 220

    (112) factor -> ID LP args_list RP .

    MUL             reduce using rule 112 (factor -> ID LP args_list RP .)
    DIV             reduce using rule 112 (factor -> ID LP args_list RP .)
    MOD             reduce using rule 112 (factor -> ID LP args_list RP .)
    kAND            reduce using rule 112 (factor -> ID LP args_list RP .)
    ADD             reduce using rule 112 (factor -> ID LP args_list RP .)
    SUBTRACT        reduce using rule 112 (factor -> ID LP args_list RP .)
    kOR             reduce using rule 112 (factor -> ID LP args_list RP .)
    kTHEN           reduce using rule 112 (factor -> ID LP args_list RP .)
    GE              reduce using rule 112 (factor -> ID LP args_list RP .)
    GT              reduce using rule 112 (factor -> ID LP args_list RP .)
    LE              reduce using rule 112 (factor -> ID LP args_list RP .)
    LT              reduce using rule 112 (factor -> ID LP args_list RP .)
    EQUAL           reduce using rule 112 (factor -> ID LP args_list RP .)
    UNEQUAL         reduce using rule 112 (factor -> ID LP args_list RP .)
    kDO             reduce using rule 112 (factor -> ID LP args_list RP .)
    kOF             reduce using rule 112 (factor -> ID LP args_list RP .)
    SEMICON         reduce using rule 112 (factor -> ID LP args_list RP .)
    kELSE           reduce using rule 112 (factor -> ID LP args_list RP .)
    RB              reduce using rule 112 (factor -> ID LP args_list RP .)
    RP              reduce using rule 112 (factor -> ID LP args_list RP .)
    COMMA           reduce using rule 112 (factor -> ID LP args_list RP .)
    kTO             reduce using rule 112 (factor -> ID LP args_list RP .)
    kDOWNTO         reduce using rule 112 (factor -> ID LP args_list RP .)


state 221

    (118) factor -> ID LB expression RB .

    MUL             reduce using rule 118 (factor -> ID LB expression RB .)
    DIV             reduce using rule 118 (factor -> ID LB expression RB .)
    MOD             reduce using rule 118 (factor -> ID LB expression RB .)
    kAND            reduce using rule 118 (factor -> ID LB expression RB .)
    ADD             reduce using rule 118 (factor -> ID LB expression RB .)
    SUBTRACT        reduce using rule 118 (factor -> ID LB expression RB .)
    kOR             reduce using rule 118 (factor -> ID LB expression RB .)
    kTHEN           reduce using rule 118 (factor -> ID LB expression RB .)
    GE              reduce using rule 118 (factor -> ID LB expression RB .)
    GT              reduce using rule 118 (factor -> ID LB expression RB .)
    LE              reduce using rule 118 (factor -> ID LB expression RB .)
    LT              reduce using rule 118 (factor -> ID LB expression RB .)
    EQUAL           reduce using rule 118 (factor -> ID LB expression RB .)
    UNEQUAL         reduce using rule 118 (factor -> ID LB expression RB .)
    kDO             reduce using rule 118 (factor -> ID LB expression RB .)
    kOF             reduce using rule 118 (factor -> ID LB expression RB .)
    SEMICON         reduce using rule 118 (factor -> ID LB expression RB .)
    kELSE           reduce using rule 118 (factor -> ID LB expression RB .)
    RB              reduce using rule 118 (factor -> ID LB expression RB .)
    RP              reduce using rule 118 (factor -> ID LB expression RB .)
    COMMA           reduce using rule 118 (factor -> ID LB expression RB .)
    kTO             reduce using rule 118 (factor -> ID LB expression RB .)
    kDOWNTO         reduce using rule 118 (factor -> ID LB expression RB .)


state 222

    (114) factor -> SYS_FUNCT LP args_list RP .

    MUL             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    DIV             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    MOD             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    kAND            reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    ADD             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    SUBTRACT        reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    kOR             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    kTHEN           reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    GE              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    GT              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    LE              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    LT              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    EQUAL           reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    UNEQUAL         reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    kDO             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    kOF             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    SEMICON         reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    kELSE           reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    RB              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    RP              reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    COMMA           reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    kTO             reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)
    kDOWNTO         reduce using rule 114 (factor -> SYS_FUNCT LP args_list RP .)


state 223

    (84) for_stmt -> kFOR ID ASSIGN expression direction . expression kDO stmt
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 239
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 224

    (85) direction -> kTO .

    ID              reduce using rule 85 (direction -> kTO .)
    SYS_FUNCT       reduce using rule 85 (direction -> kTO .)
    kNOT            reduce using rule 85 (direction -> kTO .)
    SUBTRACT        reduce using rule 85 (direction -> kTO .)
    LP              reduce using rule 85 (direction -> kTO .)
    INTEGER         reduce using rule 85 (direction -> kTO .)
    REAL            reduce using rule 85 (direction -> kTO .)
    CHAR            reduce using rule 85 (direction -> kTO .)
    STRING          reduce using rule 85 (direction -> kTO .)
    SYS_CON         reduce using rule 85 (direction -> kTO .)


state 225

    (86) direction -> kDOWNTO .

    ID              reduce using rule 86 (direction -> kDOWNTO .)
    SYS_FUNCT       reduce using rule 86 (direction -> kDOWNTO .)
    kNOT            reduce using rule 86 (direction -> kDOWNTO .)
    SUBTRACT        reduce using rule 86 (direction -> kDOWNTO .)
    LP              reduce using rule 86 (direction -> kDOWNTO .)
    INTEGER         reduce using rule 86 (direction -> kDOWNTO .)
    REAL            reduce using rule 86 (direction -> kDOWNTO .)
    CHAR            reduce using rule 86 (direction -> kDOWNTO .)
    STRING          reduce using rule 86 (direction -> kDOWNTO .)
    SYS_CON         reduce using rule 86 (direction -> kDOWNTO .)


state 226

    (87) case_stmt -> kCASE expression kOF case_expr_list kEND .

    SEMICON         reduce using rule 87 (case_stmt -> kCASE expression kOF case_expr_list kEND .)
    kELSE           reduce using rule 87 (case_stmt -> kCASE expression kOF case_expr_list kEND .)


state 227

    (88) case_expr_list -> case_expr_list case_expr .

    kEND            reduce using rule 88 (case_expr_list -> case_expr_list case_expr .)
    ID              reduce using rule 88 (case_expr_list -> case_expr_list case_expr .)
    INTEGER         reduce using rule 88 (case_expr_list -> case_expr_list case_expr .)
    REAL            reduce using rule 88 (case_expr_list -> case_expr_list case_expr .)
    CHAR            reduce using rule 88 (case_expr_list -> case_expr_list case_expr .)
    STRING          reduce using rule 88 (case_expr_list -> case_expr_list case_expr .)
    SYS_CON         reduce using rule 88 (case_expr_list -> case_expr_list case_expr .)


state 228

    (90) case_expr -> const_value COLON . stmt SEMICON
    (60) stmt -> . INTEGER COLON non_label_stmt
    (61) stmt -> . non_label_stmt
    (62) non_label_stmt -> . assign_stmt
    (63) non_label_stmt -> . proc_stmt
    (64) non_label_stmt -> . compound_stmt
    (65) non_label_stmt -> . if_stmt
    (66) non_label_stmt -> . repeat_stmt
    (67) non_label_stmt -> . while_stmt
    (68) non_label_stmt -> . for_stmt
    (69) non_label_stmt -> . case_stmt
    (70) non_label_stmt -> . goto_stmt
    (71) assign_stmt -> . ID ASSIGN expression
    (72) assign_stmt -> . ID LB expression RB ASSIGN expression
    (73) assign_stmt -> . ID DOT ID ASSIGN expression
    (74) proc_stmt -> . ID
    (75) proc_stmt -> . ID LP args_list RP
    (76) proc_stmt -> . SYS_PROC
    (77) proc_stmt -> . SYS_PROC LP expression_list RP
    (78) proc_stmt -> . kREAD LP factor RP
    (57) compound_stmt -> . kBEGIN stmt_list kEND
    (79) if_stmt -> . kIF expression kTHEN stmt else_clause
    (82) repeat_stmt -> . kREPEAT stmt_list kUNTIL expression
    (83) while_stmt -> . kWHILE expression kDO stmt
    (84) for_stmt -> . kFOR ID ASSIGN expression direction expression kDO stmt
    (87) case_stmt -> . kCASE expression kOF case_expr_list kEND
    (92) goto_stmt -> . kGOTO INTEGER

    INTEGER         shift and go to state 33
    ID              shift and go to state 44
    SYS_PROC        shift and go to state 45
    kREAD           shift and go to state 46
    kBEGIN          shift and go to state 13
    kIF             shift and go to state 47
    kREPEAT         shift and go to state 48
    kWHILE          shift and go to state 49
    kFOR            shift and go to state 50
    kCASE           shift and go to state 51
    kGOTO           shift and go to state 52

    stmt                           shift and go to state 240
    non_label_stmt                 shift and go to state 34
    assign_stmt                    shift and go to state 35
    proc_stmt                      shift and go to state 36
    compound_stmt                  shift and go to state 37
    if_stmt                        shift and go to state 38
    repeat_stmt                    shift and go to state 39
    while_stmt                     shift and go to state 40
    for_stmt                       shift and go to state 41
    case_stmt                      shift and go to state 42
    goto_stmt                      shift and go to state 43

state 229

    (91) case_expr -> ID COLON . stmt SEMICON
    (60) stmt -> . INTEGER COLON non_label_stmt
    (61) stmt -> . non_label_stmt
    (62) non_label_stmt -> . assign_stmt
    (63) non_label_stmt -> . proc_stmt
    (64) non_label_stmt -> . compound_stmt
    (65) non_label_stmt -> . if_stmt
    (66) non_label_stmt -> . repeat_stmt
    (67) non_label_stmt -> . while_stmt
    (68) non_label_stmt -> . for_stmt
    (69) non_label_stmt -> . case_stmt
    (70) non_label_stmt -> . goto_stmt
    (71) assign_stmt -> . ID ASSIGN expression
